Site ID,M35/6639
Site Name,M35/6639
Site ID,SampleID,Collection Date,Measurement,Value,Units
"M35/6639","2305816","18-Sep 2003 10:40am","Alkalinity to pH 4.5 as HCO3","31.000","mg/L  as HCO3"
"M35/6639","2305816","18-Sep 2003 10:40am","Ammoniacal Nitrogen","0.006","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Calcium, Dissolved","11.000","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Chloride","9.500","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Conductivity","16.0","mS/m"
"M35/6639","2305816","18-Sep 2003 10:40am","Conductivity (Field)","16.10","mS/m"
"M35/6639","2305816","18-Sep 2003 10:40am","Difference in Ion Balance","-0.071","%"
"M35/6639","2305816","18-Sep 2003 10:40am","Dissolved Oxygen","3.300","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Dissolved Oxygen Saturation","30.300","%"
"M35/6639","2305816","18-Sep 2003 10:40am","E. coli","<1","MPN/100mL"
"M35/6639","2305816","18-Sep 2003 10:40am","Hardness, Total","47.000","g/m3 as CaCO3"
"M35/6639","2305816","18-Sep 2003 10:40am","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Magnesium, Dissolved","4.700","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Nitrate Nitrogen","5.600","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","pH","6.6",""
"M35/6639","2305816","18-Sep 2003 10:40am","pH (Field)","6.60",""
"M35/6639","2305816","18-Sep 2003 10:40am","Potassium, Dissolved","1.400","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2305816","18-Sep 2003 10:40am","Sodium, Dissolved","10.000","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Sulphate","11.000","mg/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Sum of anions","1.405","meq/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Sum of cations","1.403","meq/L"
"M35/6639","2305816","18-Sep 2003 10:40am","Total Coliforms","4.00","number/100mL"
"M35/6639","2305816","18-Sep 2003 10:40am","Water Temperature (Field)","12.8","C"
"M35/6639","2205046","18-Sep 2002 11:50am","Alkalinity to pH 4.5 as HCO3","32.000","mg/L  as HCO3"
"M35/6639","2205046","18-Sep 2002 11:50am","Ammoniacal Nitrogen","<0.005","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Calcium, Total","11.000","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Chloride","11.000","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Conductivity","17.0","mS/m"
"M35/6639","2205046","18-Sep 2002 11:50am","Conductivity (Field)","16.30","mS/m"
"M35/6639","2205046","18-Sep 2002 11:50am","Difference in Ion Balance","-4.100","%"
"M35/6639","2205046","18-Sep 2002 11:50am","E. coli","<1","MPN/100mL"
"M35/6639","2205046","18-Sep 2002 11:50am","Hardness, Total","47.000","g/m3 as CaCO3"
"M35/6639","2205046","18-Sep 2002 11:50am","Iron, Total","0.180","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Magnesium, Total","4.700","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Manganese, Total","<0.01000","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Nitrate Nitrogen","6.300","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","pH","6.5",""
"M35/6639","2205046","18-Sep 2002 11:50am","pH (Field)","6.50",""
"M35/6639","2205046","18-Sep 2002 11:50am","Potassium, Total","1.400","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Silica, Reactive","12.000","mg/L  as SiO2"
"M35/6639","2205046","18-Sep 2002 11:50am","Sodium, Total","10.000","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Sulphate","12.000","mg/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Sum of anions","1.535","meq/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Sum of cations","1.413","meq/L"
"M35/6639","2205046","18-Sep 2002 11:50am","Total Coliforms","<1.00","number/100mL"
"M35/6639","2205046","18-Sep 2002 11:50am","Water Temperature (Field)","12.9","C"
"M35/6639","2105722","20-Sep 2001 10:15am","Alkalinity to pH 4.5 as HCO3","27.000","mg/L  as HCO3"
"M35/6639","2105722","20-Sep 2001 10:15am","Ammoniacal Nitrogen","0.009","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Calcium, Total","11.000","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Chloride","10.000","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Conductivity","16.0","mS/m"
"M35/6639","2105722","20-Sep 2001 10:15am","Difference in Ion Balance","0.500","%"
"M35/6639","2105722","20-Sep 2001 10:15am","Dissolved Oxygen","5.100","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Dissolved Oxygen Saturation","47.600","%"
"M35/6639","2105722","20-Sep 2001 10:15am","E. coli","<1","MPN/100mL"
"M35/6639","2105722","20-Sep 2001 10:15am","Faecal Coliforms","<1","cfu/100mL"
"M35/6639","2105722","20-Sep 2001 10:15am","Hardness, Total","45.000","g/m3 as CaCO3"
"M35/6639","2105722","20-Sep 2001 10:15am","Iron, Total","<0.030","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Magnesium, Total","4.300","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Manganese, Total","<0.01000","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Nitrate Nitrogen","4.700","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","pH","6.5",""
"M35/6639","2105722","20-Sep 2001 10:15am","Potassium, Total","1.400","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2105722","20-Sep 2001 10:15am","Sodium, Total","9.300","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Sulphate","13.000","mg/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Sum of anions","1.331","meq/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Sum of cations","1.344","meq/L"
"M35/6639","2105722","20-Sep 2001 10:15am","Total Coliforms","1.00","number/100mL"
"M35/6639","2105722","20-Sep 2001 10:15am","Water Temperature (Field)","12.9","C"
"M35/6639","2008164","19-Oct 2000 12:00pm","Alkalinity to pH 4.5 as HCO3","33.000","mg/L  as HCO3"
"M35/6639","2008164","19-Oct 2000 12:00pm","Ammoniacal Nitrogen","<0.005","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Calcium, Total","12.000","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Chloride","10.000","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Conductivity","17.0","mS/m"
"M35/6639","2008164","19-Oct 2000 12:00pm","Conductivity (Field)","16.90","mS/m"
"M35/6639","2008164","19-Oct 2000 12:00pm","Difference in Ion Balance","-0.200","%"
"M35/6639","2008164","19-Oct 2000 12:00pm","Dissolved Oxygen","4.300","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Dissolved Oxygen Saturation","41.000","%"
"M35/6639","2008164","19-Oct 2000 12:00pm","E. coli","<1","MPN/100mL"
"M35/6639","2008164","19-Oct 2000 12:00pm","Faecal Coliforms","<1","cfu/100mL"
"M35/6639","2008164","19-Oct 2000 12:00pm","Hardness, Total","51.000","g/m3 as CaCO3"
"M35/6639","2008164","19-Oct 2000 12:00pm","Iron, Total","<0.120","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Magnesium, Total","5.000","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Manganese, Total","<0.04000","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Nitrate Nitrogen","6.400","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","pH","6.6",""
"M35/6639","2008164","19-Oct 2000 12:00pm","pH (Field)","6.30",""
"M35/6639","2008164","19-Oct 2000 12:00pm","Potassium, Total","1.400","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2008164","19-Oct 2000 12:00pm","Sodium, Total","10.000","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Sulphate","10.000","mg/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Sum of anions","1.488","meq/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Sum of cations","1.481","meq/L"
"M35/6639","2008164","19-Oct 2000 12:00pm","Total Coliforms","54.0","number/100mL"
"M35/6639","2008164","19-Oct 2000 12:00pm","Water Temperature (Field)","13.1","C"
"M35/6639","9902778","10-Nov 1999 13:45pm","Alkalinity to pH 4.5 as HCO3","31.000","mg/L  as HCO3"
"M35/6639","9902778","10-Nov 1999 13:45pm","Ammoniacal Nitrogen","0.009","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Arsenic, Total","<0.0020","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Bromide","0.050","g/m3"
"M35/6639","9902778","10-Nov 1999 13:45pm","Calcium, Total","12.000","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Chloride","9.400","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Conductivity","17.0","mS/m"
"M35/6639","9902778","10-Nov 1999 13:45pm","Difference in Ion Balance","-1.800","%"
"M35/6639","9902778","10-Nov 1999 13:45pm","E. coli","<1","MPN/100mL"
"M35/6639","9902778","10-Nov 1999 13:45pm","Faecal Coliforms","<1","cfu/100mL"
"M35/6639","9902778","10-Nov 1999 13:45pm","Hardness, Total","50.000","g/m3 as CaCO3"
"M35/6639","9902778","10-Nov 1999 13:45pm","Iron, Total","0.160","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Magnesium, Total","4.800","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Manganese, Total","<0.04000","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Nitrate Nitrogen","7.600","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","pH","6.4",""
"M35/6639","9902778","10-Nov 1999 13:45pm","Potassium, Total","1.400","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","9902778","10-Nov 1999 13:45pm","Sodium, Total","10.000","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Sulphate","10.000","mg/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Sum of anions","1.524","meq/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Sum of cations","1.470","meq/L"
"M35/6639","9902778","10-Nov 1999 13:45pm","Total Coliforms","12.0","number/100mL"
