Site ID,J40/0118
Site Name,J40/0118
Site ID,SampleID,Collection Date,Measurement,Value,Units
"J40/0118","2204629","05-Sep 2002 11:40am","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Calcium, Total","17.000","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Chloride","11.000","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Conductivity","20.0","mS/m"
"J40/0118","2204629","05-Sep 2002 11:40am","Difference in Ion Balance","-0.400","%"
"J40/0118","2204629","05-Sep 2002 11:40am","Dissolved Oxygen","6.120","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Dissolved Oxygen Saturation","62.400","%"
"J40/0118","2204629","05-Sep 2002 11:40am","E. coli","<1","MPN/100mL"
"J40/0118","2204629","05-Sep 2002 11:40am","Hardness, Total","62.000","g/m3 as CaCO3"
"J40/0118","2204629","05-Sep 2002 11:40am","Iron, Total","<0.030","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Magnesium, Total","4.800","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Manganese, Total","<0.01000","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Nitrate Nitrogen","4.200","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","pH","6.8",""
"J40/0118","2204629","05-Sep 2002 11:40am","Potassium, Total","1.300","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Silica, Reactive","18.000","mg/L  as SiO2"
"J40/0118","2204629","05-Sep 2002 11:40am","Sodium, Total","13.000","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Sulphate","15.000","mg/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Sum of anions","1.857","meq/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Sum of cations","1.842","meq/L"
"J40/0118","2204629","05-Sep 2002 11:40am","Total Coliforms","10.0","number/100mL"
"J40/0118","2204629","05-Sep 2002 11:40am","Water Temperature (Field)","13.1","C"
"J40/0118","2105387","06-Sep 2001 11:20am","Alkalinity to pH 4.5 as HCO3","60.000","mg/L  as HCO3"
"J40/0118","2105387","06-Sep 2001 11:20am","Ammoniacal Nitrogen","0.005","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Calcium, Total","18.000","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Chloride","11.000","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Conductivity","20.2","mS/m"
"J40/0118","2105387","06-Sep 2001 11:20am","Conductivity (Field)","20.00","mS/m"
"J40/0118","2105387","06-Sep 2001 11:20am","Difference in Ion Balance","-0.800","%"
"J40/0118","2105387","06-Sep 2001 11:20am","Dissolved Oxygen","6.860","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Dissolved Oxygen Saturation","64.500","%"
"J40/0118","2105387","06-Sep 2001 11:20am","E. coli","<1","MPN/100mL"
"J40/0118","2105387","06-Sep 2001 11:20am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","2105387","06-Sep 2001 11:20am","Hardness, Total","64.000","g/m3 as CaCO3"
"J40/0118","2105387","06-Sep 2001 11:20am","Iron, Total","<0.030","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Magnesium, Total","4.600","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Manganese, Total","<0.01000","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Nitrate Nitrogen","3.900","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","pH","6.4",""
"J40/0118","2105387","06-Sep 2001 11:20am","pH (Field)","6.50",""
"J40/0118","2105387","06-Sep 2001 11:20am","Potassium, Total","1.300","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Silica, Reactive","18.000","mg/L  as SiO2"
"J40/0118","2105387","06-Sep 2001 11:20am","Sodium, Total","13.000","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Sulphate","16.000","mg/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Sum of anions","1.905","meq/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Sum of cations","1.876","meq/L"
"J40/0118","2105387","06-Sep 2001 11:20am","Total Coliforms","3.00","number/100mL"
"J40/0118","2105387","06-Sep 2001 11:20am","Water Temperature (Field)","12.6","C"
"J40/0118","2007474","19-Sep 2000 11:15am","Alkalinity to pH 4.5 as HCO3","67.000","mg/L  as HCO3"
"J40/0118","2007474","19-Sep 2000 11:15am","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Calcium, Total","16.000","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Chloride","9.700","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Conductivity","19.3","mS/m"
"J40/0118","2007474","19-Sep 2000 11:15am","Conductivity (Field)","19.30","mS/m"
"J40/0118","2007474","19-Sep 2000 11:15am","Difference in Ion Balance","-3.800","%"
"J40/0118","2007474","19-Sep 2000 11:15am","Dissolved Oxygen","6.570","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Dissolved Oxygen Saturation","64.000","%"
"J40/0118","2007474","19-Sep 2000 11:15am","E. coli","<1","MPN/100mL"
"J40/0118","2007474","19-Sep 2000 11:15am","Faecal Coliforms","1","cfu/100mL"
"J40/0118","2007474","19-Sep 2000 11:15am","Hardness, Total","58.000","g/m3 as CaCO3"
"J40/0118","2007474","19-Sep 2000 11:15am","Iron, Total","<0.120","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Magnesium, Total","4.300","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Manganese, Total","<0.04000","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Nitrate Nitrogen","3.800","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","pH","6.5",""
"J40/0118","2007474","19-Sep 2000 11:15am","pH (Field)","6.10",""
"J40/0118","2007474","19-Sep 2000 11:15am","Potassium, Total","1.300","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Silica, Reactive","18.000","mg/L  as SiO2"
"J40/0118","2007474","19-Sep 2000 11:15am","Sodium, Total","14.000","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Sulphate","14.000","mg/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Sum of anions","1.935","meq/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Sum of cations","1.794","meq/L"
"J40/0118","2007474","19-Sep 2000 11:15am","Total Coliforms","29.0","number/100mL"
"J40/0118","2007474","19-Sep 2000 11:15am","Water Temperature (Field)","14.2","C"
"J40/0118","9901613","20-Sep 1999 11:25am","Alkalinity to pH 4.5 as HCO3","67.000","mg/L  as HCO3"
"J40/0118","9901613","20-Sep 1999 11:25am","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Arsenic, Total","<0.0020","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Calcium, Total","13.000","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Chloride","8.100","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Conductivity","13.5","mS/m"
"J40/0118","9901613","20-Sep 1999 11:25am","Conductivity (Field)","14.00","mS/m"
"J40/0118","9901613","20-Sep 1999 11:25am","Difference in Ion Balance","-3.100","%"
"J40/0118","9901613","20-Sep 1999 11:25am","Dissolved Oxygen","7.740","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Dissolved Oxygen Saturation","74.400","%"
"J40/0118","9901613","20-Sep 1999 11:25am","E. coli","1","MPN/100mL"
"J40/0118","9901613","20-Sep 1999 11:25am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","9901613","20-Sep 1999 11:25am","Hardness, Total","56.000","g/m3 as CaCO3"
"J40/0118","9901613","20-Sep 1999 11:25am","Iron, Total","<0.120","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Magnesium, Total","3.800","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Manganese, Total","<0.04000","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Nitrate Nitrogen","3.000","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","pH","6.7",""
"J40/0118","9901613","20-Sep 1999 11:25am","pH (Field)","6.70",""
"J40/0118","9901613","20-Sep 1999 11:25am","Potassium, Total","1.700","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Silica, Reactive","18.000","mg/L  as SiO2"
"J40/0118","9901613","20-Sep 1999 11:25am","Sodium, Total","16.000","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Sulphate","14.000","mg/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Sum of anions","1.832","meq/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Sum of cations","1.724","meq/L"
"J40/0118","9901613","20-Sep 1999 11:25am","Total Coliforms","330","number/100mL"
"J40/0118","9901613","20-Sep 1999 11:25am","Water Temperature (Field)","13.8","C"
"J40/0118","SCY991201","03-May 1999 12:15pm","Alkalinity to pH 4.5 as HCO3","67.000","mg/L  as HCO3"
"J40/0118","SCY991201","03-May 1999 12:15pm","Alkalinity, Total","55.0","g/m3 as CaCO3"
"J40/0118","SCY991201","03-May 1999 12:15pm","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Calcium, Total","16.000","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Chloride","6.700","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Conductivity","18.2","mS/m"
"J40/0118","SCY991201","03-May 1999 12:15pm","Difference in Ion Balance","-13.900","%"
"J40/0118","SCY991201","03-May 1999 12:15pm","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY991201","03-May 1999 12:15pm","Hardness, Total","57.000","g/m3 as CaCO3"
"J40/0118","SCY991201","03-May 1999 12:15pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Magnesium, Total","4.100","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Nitrate Nitrogen","2.800","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","pH","6.7",""
"J40/0118","SCY991201","03-May 1999 12:15pm","Potassium, Total","2.800","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Sodium, Total","15.000","mg/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Sulphate, Total","13.000","mg/L SO4"
"J40/0118","SCY991201","03-May 1999 12:15pm","Sum of anions","1.760","meq/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Sum of cations","1.330","meq/L"
"J40/0118","SCY991201","03-May 1999 12:15pm","Total Coliforms","7.00","number/100mL"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Alkalinity to pH 4.5 as HCO3","67.000","mg/L  as HCO3"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Alkalinity, Total","55.0","g/m3 as CaCO3"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Calcium, Total","16.000","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Chloride","7.100","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Conductivity","17.6","mS/m"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Difference in Ion Balance","1.800","%"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Faecal Coliforms","1","cfu/100mL"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Hardness, Total","57.000","g/m3 as CaCO3"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Magnesium, Total","4.200","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Nitrate Nitrogen","2.700","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","pH","6.7",""
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Potassium, Total","1.200","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Sodium, Total","15.000","mg/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Sulphate, Total","13.000","mg/L SO4"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Sum of anions","1.760","meq/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Sum of cations","1.830","meq/L"
"J40/0118","SCY990385","01-Feb 1999 12:25pm","Total Coliforms","8.00","number/100mL"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Alkalinity to pH 4.5 as HCO3","62.000","mg/L  as HCO3"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Alkalinity, Total","51.0","g/m3 as CaCO3"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Ammoniacal Nitrogen","0.009","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Calcium, Total","15.000","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Chloride","7.000","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Conductivity","17.8","mS/m"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Difference in Ion Balance","-0.100","%"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Faecal Coliforms","2","cfu/100mL"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Hardness, Total","55.000","g/m3 as CaCO3"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Magnesium, Total","4.200","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Nitrate Nitrogen","2.900","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","pH","6.7",""
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Potassium, Total","1.100","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Silica, Reactive","18.000","mg/L  as SiO2"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Sodium, Total","13.000","mg/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Sulphate, Total","13.000","mg/L SO4"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Sum of anions","1.690","meq/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Sum of cations","1.690","meq/L"
"J40/0118","SCY982161","02-Nov 1998 13:10pm","Total Coliforms","9.00","number/100mL"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Alkalinity to pH 4.5 as HCO3","65.000","mg/L  as HCO3"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Alkalinity, Total","53.0","g/m3 as CaCO3"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Calcium, Total","16.000","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Chloride","7.300","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Conductivity","18.2","mS/m"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Difference in Ion Balance","0.000","%"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Hardness, Total","57.000","g/m3 as CaCO3"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Iron, Total","<0.120","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Magnesium, Total","4.100","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Nitrate Nitrogen","2.700","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","pH","6.9",""
"J40/0118","SCY981555","04-Aug 1998 09:45am","Potassium, Total","0.970","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Sodium, Total","13.000","mg/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Sulphate, Total","13.000","mg/L SO4"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Sum of anions","1.740","meq/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Sum of cations","1.730","meq/L"
"J40/0118","SCY981555","04-Aug 1998 09:45am","Total Coliforms","2.00","number/100mL"
"J40/0118","SCY981065","04-May 1998 13:40pm","Alkalinity to pH 4.5 as HCO3","62.000","mg/L  as HCO3"
"J40/0118","SCY981065","04-May 1998 13:40pm","Alkalinity, Total","51.0","g/m3 as CaCO3"
"J40/0118","SCY981065","04-May 1998 13:40pm","Ammoniacal Nitrogen","0.005","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Calcium, Total","15.000","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Chloride","7.100","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Conductivity","17.8","mS/m"
"J40/0118","SCY981065","04-May 1998 13:40pm","Difference in Ion Balance","2.000","%"
"J40/0118","SCY981065","04-May 1998 13:40pm","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY981065","04-May 1998 13:40pm","Hardness, Total","54.000","g/m3 as CaCO3"
"J40/0118","SCY981065","04-May 1998 13:40pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Magnesium, Total","4.100","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Nitrate Nitrogen","2.600","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","pH","6.8",""
"J40/0118","SCY981065","04-May 1998 13:40pm","Potassium, Total","1.200","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Sodium, Total","14.000","mg/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Sulphate, Total","13.000","mg/L SO4"
"J40/0118","SCY981065","04-May 1998 13:40pm","Sum of anions","1.670","meq/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Sum of cations","1.730","meq/L"
"J40/0118","SCY981065","04-May 1998 13:40pm","Total Coliforms","11.0","number/100mL"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Alkalinity, Total","52.0","g/m3 as CaCO3"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Ammoniacal Nitrogen","0.006","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Calcium, Total","15.000","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Chloride","6.300","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Conductivity","17.1","mS/m"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Difference in Ion Balance","8.000","%"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Hardness, Total","54.000","g/m3 as CaCO3"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Magnesium, Total","4.100","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Nitrate Nitrogen","2.800","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","pH","6.7",""
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Potassium, Total","1.200","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Sodium, Total","14.000","mg/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Sulphate, Total","12.000","mg/L SO4"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Sum of anions","1.480","meq/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Sum of cations","1.730","meq/L"
"J40/0118","SCY980366","28-Jan 1998 12:05pm","Total Coliforms","5.00","number/100mL"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","4,4'-DDD","<0.0100000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","4,4'-DDE","<0.0100000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","4,4'-DDT","<0.0100000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Alachlor","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Aldrin","<0.0100000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Alkalinity, Total","64.0","g/m3 as CaCO3"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Ammoniacal Nitrogen","0.008","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Atrazine","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Azinphos-methyl","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Bromacil","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Calcium","15.000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Carbaryl","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Chloride","6.400","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Chlorpyrifos","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Conductivity","18.0","mS/m"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Cyanazine","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Diazinon","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Dieldrin","<0.0100000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Difference in Ion Balance","2.000","%"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Diuron","<0.030000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Hardness, Total","54.000","g/m3 as CaCO3"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Hexazinone","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Iprodione","<0.020","ug/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Lindane","<0.0100000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Linuron","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Magnesium, Dissolved","4.000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Metribuzin","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Nitrate Nitrogen","2.700","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Oxidiazon","<0.020","ug/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Oxyfluorfen","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Pendimethalin","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","pH","6.6",""
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Phorate sulfoxide","<0.030","ug/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Phorate sulphone","<0.030","ug/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Pirimiphos-methyl","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Potassium, Dissolved","1.200","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Procymidone","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Prometryn","<0.050000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Silica, Reactive","18.000","mg/L  as SiO2"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Simazine","<0.010000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Sodium, Dissolved","14.000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Sulphate, Total","11.000","mg/L SO4"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Sum of anions","1.650","meq/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Sum of cations","1.720","meq/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Terbuthylazine","<0.020000","mg/L"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Total Coliforms","7.00","number/100mL"
"J40/0118","SCY971885","03-Nov 1997 12:45pm","Vinclozolin","<0.020000","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Alkalinity, Total","56.0","g/m3 as CaCO3"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Ammoniacal Nitrogen","0.006","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Calcium","16.000","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Chloride","7.000","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Conductivity","17.3","mS/m"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Difference in Ion Balance","6.000","%"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Hardness, Total","56.000","g/m3 as CaCO3"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Iron, Total","<0.120","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Magnesium, Dissolved","4.000","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Manganese, Total","<0.04000","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Nitrate Nitrogen","2.800","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Nitrite Nitrogen","<0.005","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","pH","6.7",""
"J40/0118","SCY973769","07-Aug 1997 11:00am","Potassium, Dissolved","1.400","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Sodium, Dissolved","13.000","mg/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Sulphate, Total","11.000","mg/L SO4"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Sum of anions","1.540","meq/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Sum of cations","1.730","meq/L"
"J40/0118","SCY973769","07-Aug 1997 11:00am","Total Coliforms","<1.00","number/100mL"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Alkalinity, Total","51.0","g/m3 as CaCO3"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Ammoniacal Nitrogen","<0.005","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Calcium","15.000","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Chloride","7.000","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Conductivity","17.0","mS/m"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Difference in Ion Balance","7.000","%"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Faecal Coliforms","<1","cfu/100mL"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Hardness, Total","54.000","g/m3 as CaCO3"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Iron, Total","<0.120","mg/L"
"J40/0118","SCY973606","28-Apr 1997 12:15pm","Magnesium, Dissolved","4.100","mg/L"
